,id,genre,box_office,theater_date,review_percent
153,1108,Horror,15176515,2003-05-30,41
153,1108,Mystery and Suspense,15176515,2003-05-30,41
154,1112,Drama,466986,2016-07-08,94
155,1113,Comedy,723714,2010-08-06,42
155,1113,Drama,723714,2010-08-06,42
156,1114,Comedy,115088305,2017-07-21,94
156,1114,Drama,115088305,2017-07-21,94
157,1136,Action and Adventure,303001229,2012-12-14,62
157,1136,Science Fiction and Fantasy,303001229,2012-12-14,62
158,1140,Comedy,64209101,2002-10-25,46
158,1140,Documentary,64209101,2002-10-25,46
159,1143,Drama,252018,2004-12-03,39
160,1149,Drama,10127352,2006-09-29,15
160,1149,Faith and Spirituality,10127352,2006-09-29,15
161,1150,Comedy,15655665,2006-03-24,5
162,1155,Documentary,1569618,2009-03-18,77
162,1155,Special Interest,1569618,2009-03-18,77
163,1161,Action and Adventure,116783,2005-04-01,83
163,1161,Art House and International,116783,2005-04-01,83
163,1161,Drama,116783,2005-04-01,83
163,1161,Mystery and Suspense,116783,2005-04-01,83
164,1162,Comedy,18356529,2016-03-04,67
164,1162,Drama,18356529,2016-03-04,67
165,1169,Horror,20467547,2015-02-27,17
166,1180,Animation,8616662,1993-10-24,93
166,1180,Kids and Family,8616662,1993-10-24,93
166,1180,Science Fiction and Fantasy,8616662,1993-10-24,93
167,1183,Comedy,44566004,2003-09-26,94
167,1183,Drama,44566004,2003-09-26,94
167,1183,Romance,44566004,2003-09-26,94
168,1200,Action and Adventure,3900000,2007-10-05,78
168,1200,Drama,3900000,2007-10-05,78
168,1200,Western,3900000,2007-10-05,78
169,1210,Comedy,43800000,2005-07-29,37
169,1210,Drama,43800000,2005-07-29,37
169,1210,Romance,43800000,2005-07-29,37
170,1223,Comedy,118683135,2006-06-01,33
170,1223,Drama,118683135,2006-06-01,33
170,1223,Romance,118683135,2006-06-01,33
171,1231,Mystery and Suspense,709133,2014-06-13,64
171,1231,Science Fiction and Fantasy,709133,2014-06-13,64
171,1231,Western,709133,2014-06-13,64
172,1236,Drama,541457,2016-10-21,24
173,1237,Comedy,9500000,2011-09-16,17
174,1239,Animation,18013938,2005-02-11,80
174,1239,Kids and Family,18013938,2005-02-11,80
175,1243,Drama,67169549,2005-01-14,64
176,1256,Drama,3349167,2005-10-21,28
176,1256,Mystery and Suspense,3349167,2005-10-21,28
176,1256,Science Fiction and Fantasy,3349167,2005-10-21,28
177,1260,Documentary,363,2009-08-28,65
177,1260,Special Interest,363,2009-08-28,65
177,1260,Television,363,2009-08-28,65
178,1263,Comedy,11827301,2004-05-14,28
178,1263,Romance,11827301,2004-05-14,28
179,1265,Comedy,793352,2012-04-20,21
179,1265,Drama,793352,2012-04-20,21
180,1279,Comedy,16614132,2006-12-08,31
180,1279,Kids and Family,16614132,2006-12-08,31
181,1288,Comedy,146336178,2009-01-16,32
182,1290,Action and Adventure,20433940,2005-06-24,72
182,1290,Drama,20433940,2005-06-24,72
182,1290,Horror,20433940,2005-06-24,72
182,1290,Mystery and Suspense,20433940,2005-06-24,72
183,1292,Art House and International,3596939,2003-03-07,68
183,1292,Drama,3596939,2003-03-07,68
184,1305,Animation,72601713,2006-08-04,22
184,1305,Comedy,72601713,2006-08-04,22
184,1305,Kids and Family,72601713,2006-08-04,22
185,1307,Drama,6002708,2012-11-23,58
186,1317,Comedy,93008426,2001-07-20,31
186,1317,Drama,93008426,2001-07-20,31
186,1317,Romance,93008426,2001-07-20,31
187,1320,Drama,116638030,2002-11-08,76
188,1321,Drama,22838662,2014-08-01,78
189,1327,Drama,5696752,2004-02-20,13
190,1334,Comedy,320676,2016-12-09,60
190,1334,Romance,320676,2016-12-09,60
191,1337,Comedy,7156725,2006-04-21,41
191,1337,Drama,7156725,2006-04-21,41
192,1339,Comedy,5617321,2017-05-12,41
192,1339,Romance,5617321,2017-05-12,41
193,1340,Comedy,10279192,2004-01-30,14
193,1340,Drama,10279192,2004-01-30,14
193,1340,Mystery and Suspense,10279192,2004-01-30,14
194,1341,Action and Adventure,81110575,2002-01-18,25
194,1341,Comedy,81110575,2002-01-18,25
194,1341,Kids and Family,81110575,2002-01-18,25
195,1362,Drama,15504419,2015-01-30,42
196,1376,Comedy,109176215,2009-10-09,11
197,1381,Comedy,148734225,2007-06-01,90
197,1381,Romance,148734225,2007-06-01,90
198,1383,Animation,66580191,2015-12-18,16
198,1383,Comedy,66580191,2015-12-18,16
198,1383,Kids and Family,66580191,2015-12-18,16
199,1394,Comedy,6515869,2008-02-01,2
200,1398,Drama,1121000,2010-04-09,26
200,1398,Kids and Family,1121000,2010-04-09,26
200,1398,Faith and Spirituality,1121000,2010-04-09,26
201,1399,Drama,13985117,2017-06-09,87
201,1399,Horror,13985117,2017-06-09,87
202,1418,Action and Adventure,106604314,2000-06-21,97
202,1418,Animation,106604314,2000-06-21,97
202,1418,Comedy,106604314,2000-06-21,97
202,1418,Drama,106604314,2000-06-21,97
202,1418,Kids and Family,106604314,2000-06-21,97
203,1420,Comedy,13737564,2002-08-07,80
203,1420,Drama,13737564,2002-08-07,80
204,1424,Action and Adventure,73058679,2012-03-09,54
204,1424,Horror,73058679,2012-03-09,54
204,1424,Kids and Family,73058679,2012-03-09,54
204,1424,Science Fiction and Fantasy,73058679,2012-03-09,54
205,1435,Comedy,42168445,2008-02-08,21
206,1442,Kids and Family,261835892,2002-11-15,82
206,1442,Science Fiction and Fantasy,261835892,2002-11-15,82
207,1446,Comedy,164454835,2000-10-06,83
208,1447,Art House and International,3185193,2011-10-14,78
208,1447,Drama,3185193,2011-10-14,78
208,1447,Mystery and Suspense,3185193,2011-10-14,78
209,1463,Comedy,29885424,2001-08-24,48
210,1467,Drama,7518962,2000-12-29,81
210,1467,Horror,7518962,2000-12-29,81
210,1467,Mystery and Suspense,7518962,2000-12-29,81
211,1475,Action and Adventure,19548064,2009-10-23,47
211,1475,Animation,19548064,2009-10-23,47
211,1475,Kids and Family,19548064,2009-10-23,47
211,1475,Science Fiction and Fantasy,19548064,2009-10-23,47
212,1483,Drama,2021399,2016-09-23,54
213,1486,Art House and International,109257,1958-06-24,90
213,1486,Drama,109257,1958-06-24,90
213,1486,Mystery and Suspense,109257,1958-06-24,90
213,1486,Romance,109257,1958-06-24,90
214,1488,Animation,13592311,2008-08-15,16
214,1488,Kids and Family,13592311,2008-08-15,16
214,1488,Science Fiction and Fantasy,13592311,2008-08-15,16
215,1492,Comedy,586242,2008-08-08,0
216,1494,Drama,102515793,2011-12-20,84
216,1494,Mystery and Suspense,102515793,2011-12-20,84
217,1496,Drama,57000000,2005-12-16,35
217,1496,Romance,57000000,2005-12-16,35
218,1507,Comedy,13155823,2007-08-08,1
219,1512,Action and Adventure,119000000,1990-06-01,79
219,1512,Drama,119000000,1990-06-01,79
219,1512,Mystery and Suspense,119000000,1990-06-01,79
219,1512,Science Fiction and Fantasy,119000000,1990-06-01,79
220,1517,Comedy,37442180,2006-10-13,19
220,1517,Television,37442180,2006-10-13,19
221,1520,Drama,20218921,2011-01-07,21
221,1520,Musical and Performing Arts,20218921,2011-01-07,21
222,1523,Comedy,27696504,2017-08-18,92
223,1525,Action and Adventure,299300000,2012-11-09,91
223,1525,Mystery and Suspense,299300000,2012-11-09,91
224,1527,Comedy,14244145,2004-02-20,13
225,1528,Art House and International,5851913,2013-08-09,53
225,1528,Comedy,5851913,2013-08-09,53
225,1528,Romance,5851913,2013-08-09,53
226,1535,Action and Adventure,127083765,2003-06-06,37
226,1535,Drama,127083765,2003-06-06,37
226,1535,Mystery and Suspense,127083765,2003-06-06,37
227,1542,Horror,39418953,2006-10-06,9
227,1542,Mystery and Suspense,39418953,2006-10-06,9
228,1545,Drama,31670931,2009-04-24,56
228,1545,Musical and Performing Arts,31670931,2009-04-24,56
229,1554,Kids and Family,2027042,2000-07-26,17
229,1554,Musical and Performing Arts,2027042,2000-07-26,17
230,1561,Comedy,33408732,2013-08-23,89
231,1564,Comedy,1149350,2009-08-14,58
232,1574,Comedy,3400000,2013-07-26,54
233,1585,Comedy,177575142,2005-02-11,68
233,1585,Romance,177575142,2005-02-11,68
234,1588,Action and Adventure,53100000,2006-10-20,75
234,1588,Drama,53100000,2006-10-20,75
234,1588,Mystery and Suspense,53100000,2006-10-20,75
235,1598,Action and Adventure,40632110,2008-10-17,14
235,1598,Drama,40632110,2008-10-17,14
235,1598,Mystery and Suspense,40632110,2008-10-17,14
236,1601,Action and Adventure,123188232,2011-03-04,87
236,1601,Animation,123188232,2011-03-04,87
236,1601,Kids and Family,123188232,2011-03-04,87
237,1602,Drama,4894004,2013-11-27,51
237,1602,Musical and Performing Arts,4894004,2013-11-27,51
237,1602,Faith and Spirituality,4894004,2013-11-27,51
238,1606,Art House and International,241672,2007-05-21,79
238,1606,Drama,241672,2007-05-21,79
239,1608,Action and Adventure,20900803,2004-12-17,30
239,1608,Drama,20900803,2004-12-17,30
240,1611,Art House and International,1626909,2015-12-04,75
240,1611,Drama,1626909,2015-12-04,75
240,1611,Mystery and Suspense,1626909,2015-12-04,75
240,1611,Romance,1626909,2015-12-04,75
241,1618,Action and Adventure,10928042,2004-12-03,88
241,1618,Art House and International,10928042,2004-12-03,88
241,1618,Drama,10928042,2004-12-03,88
242,1639,Art House and International,8856,2011-08-26,46
242,1639,Drama,8856,2011-08-26,46
243,1644,Action and Adventure,33200000,1985-01-01,75
243,1644,Drama,33200000,1985-01-01,75
243,1644,Western,33200000,1985-01-01,75
244,1645,Drama,26973524,2016-08-12,91
244,1645,Mystery and Suspense,26973524,2016-08-12,91
245,1646,Drama,11348612,2013-11-15,91
246,1657,Action and Adventure,1526248,2018-02-23,80
247,1665,Action and Adventure,13630226,2009-04-17,61
247,1665,Comedy,13630226,2009-04-17,61
248,1677,Comedy,41407470,2003-09-19,58
248,1677,Drama,41407470,2003-09-19,58
248,1677,Kids and Family,41407470,2003-09-19,58
249,1680,Drama,101368,2015-11-13,93
250,1682,Drama,35003216,2018-02-09,23
251,1685,Drama,15133185,2007-01-12,54
251,1685,Mystery and Suspense,15133185,2007-01-12,54
252,1690,Action and Adventure,38120554,2002-11-27,68
252,1690,Animation,38120554,2002-11-27,68
252,1690,Kids and Family,38120554,2002-11-27,68
252,1690,Science Fiction and Fantasy,38120554,2002-11-27,68
253,1695,Action and Adventure,176049130,2004-07-23,79
253,1695,Drama,176049130,2004-07-23,79
253,1695,Mystery and Suspense,176049130,2004-07-23,79
254,1707,Action and Adventure,18472363,2005-09-30,21
254,1707,Mystery and Suspense,18472363,2005-09-30,21
255,1721,Comedy,14260193,2016-11-18,94
255,1721,Drama,14260193,2016-11-18,94
256,1722,Action and Adventure,209805005,2011-04-29,76
256,1722,Drama,209805005,2011-04-29,76
256,1722,Mystery and Suspense,209805005,2011-04-29,76
257,1744,Classics,12900000,2003-02-21,8
257,1744,Drama,12900000,2003-02-21,8
258,1757,Drama,13617501,2014-08-08,36
258,1757,Musical and Performing Arts,13617501,2014-08-08,36
258,1757,Romance,13617501,2014-08-08,36
259,1758,Action and Adventure,20900803,2004-12-17,30
259,1758,Drama,20900803,2004-12-17,30
260,1775,Action and Adventure,4436352,2007-07-27,83
260,1775,Comedy,4436352,2007-07-27,83
260,1775,Drama,4436352,2007-07-27,83
261,1777,Action and Adventure,74223625,2007-11-21,92
261,1777,Drama,74223625,2007-11-21,92
261,1777,Mystery and Suspense,74223625,2007-11-21,92
262,1785,Action and Adventure,39532308,2002-03-15,33
262,1785,Horror,39532308,2002-03-15,33
262,1785,Mystery and Suspense,39532308,2002-03-15,33
263,1788,Drama,4341275,2009-05-15,81
263,1788,Romance,4341275,2009-05-15,81
264,1798,Animation,9404922,2017-02-24,42
264,1798,Comedy,9404922,2017-02-24,42
264,1798,Kids and Family,9404922,2017-02-24,42
265,1801,Drama,2500000,2011-01-21,72
266,1808,Action and Adventure,18173360,2007-10-19,81
266,1808,Drama,18173360,2007-10-19,81
267,1822,Art House and International,410077,2011-07-08,96
267,1822,Documentary,410077,2011-07-08,96
268,1832,Drama,2395410,2017-03-17,76
269,1837,Drama,18602895,2007-08-03,56
269,1837,Romance,18602895,2007-08-03,56
270,1839,Documentary,118253,2017-05-26,70
271,1844,Comedy,32700000,2004-10-11,74
271,1844,Drama,32700000,2004-10-11,74
272,1857,Action and Adventure,15536310,2009-08-07,61
272,1857,Mystery and Suspense,15536310,2009-08-07,61
273,1859,Action and Adventure,34600000,2003-02-28,27
273,1859,Drama,34600000,2003-02-28,27
274,1862,Drama,8888355,2013-09-20,6
274,1862,Musical and Performing Arts,8888355,2013-09-20,6
274,1862,Special Interest,8888355,2013-09-20,6
275,1865,Drama,9262318,2007-03-02,66
276,1877,Action and Adventure,227946274,2008-06-16,40
276,1877,Comedy,227946274,2008-06-16,40
276,1877,Drama,227946274,2008-06-16,40
277,1884,Comedy,90672025,2006-04-14,29
278,1890,Animation,97661826,2016-08-12,82
278,1890,Comedy,97661826,2016-08-12,82
279,1898,Action and Adventure,72413,2015-09-04,33
279,1898,Art House and International,72413,2015-09-04,33
279,1898,Drama,72413,2015-09-04,33
280,1922,Comedy,58255287,2006-07-14,12
281,1931,Drama,766428,2017-09-29,37
282,1932,Comedy,88658172,2006-03-10,22
282,1932,Drama,88658172,2006-03-10,22
282,1932,Romance,88658172,2006-03-10,22
283,1935,Action and Adventure,144738046,2004-07-16,58
283,1935,Mystery and Suspense,144738046,2004-07-16,58
283,1935,Science Fiction and Fantasy,144738046,2004-07-16,58
284,1940,Comedy,5689784,2001-04-27,33
285,1943,Art House and International,2646396,2003-12-05,84
285,1943,Drama,2646396,2003-12-05,84
286,1944,Action and Adventure,98000000,2011-01-14,46
286,1944,Comedy,98000000,2011-01-14,46
286,1944,Science Fiction and Fantasy,98000000,2011-01-14,46
287,1962,Comedy,36873198,2003-09-12,80
287,1962,Drama,36873198,2003-09-12,80
288,1965,Animation,2782548,2004-04-23,51
288,1965,Kids and Family,2782548,2004-04-23,51
289,1968,Comedy,72700000,2011-12-23,65
289,1968,Drama,72700000,2011-12-23,65
290,1975,Drama,581813,2013-07-03,66
290,1975,Romance,581813,2013-07-03,66
291,1976,Action and Adventure,1320005,2016-02-17,96
291,1976,Art House and International,1320005,2016-02-17,96
292,1980,Action and Adventure,25335935,2005-09-30,81
292,1980,Science Fiction and Fantasy,25335935,2005-09-30,81
293,1981,Comedy,1416189,2012-10-05,75
293,1981,Drama,1416189,2012-10-05,75
294,1986,Art House and International,794306,2002-08-30,97
294,1986,Comedy,794306,2002-08-30,97
294,1986,Drama,794306,2002-08-30,97
295,1996,Action and Adventure,33886034,2006-08-18,67
295,1996,Horror,33886034,2006-08-18,67
295,1996,Mystery and Suspense,33886034,2006-08-18,67
